;company_name;main_activity;address;company_city;postcode;country;clustered;clustered_unit_ecoinvent;ecoinvent;group;sector;subsector;sector_ecoinvent_delimited;sector_ecoinvent;co2_products;input_1;input_2;input_3;input_1_sector_ecoinvent_delimited;input_2_sector_ecoinvent_delimited;input_3_sector_ecoinvent_delimited;co2_input_1;co2_input_2;co2_input_3;companies_id;products_companies_id;products_id;delimited_products_id;delimited_id;clustered_delimited_id;clustered_id;main_activity_id;categories_id;categories_sector_ecoinvent_delimited_id;sector_ecoinvent_delimited_id;sector_ecoinvent_delimited_sector_ecoinvent_id;sector_ecoinvent_id
43;alois bauer;service provider;marienweg 8 | 95703 plößberg;plößberg;95703;germany;locks;kg;not_mapped;construction_public_works;public_works;terraces_and_grandstands;infrastructure & machinery;infrastructure & machinery chemicals agriculture & animal husbandry;68.25;fabric for technical use;house insurance in spain;great service guaranteed;cars;frozen_food;steel_metal_transformation;62.03;-3.82;29.76;alois-bauer_00000005061180-001;7041c78ccc3a21fbcf0ce2e4eaf13d1fcb788479;e076792bee168c3fabbd09b2c3e8a7f0b3443ecb;15039f48a302c81145283ef8a0167df2a682801d;f8190c4b88c5e4d12303fd181019f59b4f19984b;f198153a9231ad165112e4f0bc23910af6082c15;f8190c4b88c5e4d12303fd181019f59b4f19984b;20965c7bc5825cbd88568790902918bab186efab;84892582cc4b7ff4aa8e3accf19a2d45d0ffd94f;f19315e800346a49ca3ccfbc7b4335824872f563;fff49bd7f46c38c28dc6cbdcddf38daa3688823a;e3b09678f90025b926f0e1bdeb16a1a8047380be;efc96c8115c7fb530106ef3b936f078e1543d105
44;alois bauer;service provider;marienweg 8 | 95703 plößberg;plößberg;95703;germany;bolt;kg;not_mapped;transport_related_services;sea_river_transport;marine_surveyors;transport;transport infrastructure & machinery;33.93;crane wheels;laser cutting service;titanium wire;cars;steel_metals;steel_metal_transformation;55.48;5.21;68.96;alois-bauer_00000005061180-001;7041c78ccc3a21fbcf0ce2e4eaf13d1fcb788479;e076792bee168c3fabbd09b2c3e8a7f0b3443ecb;ddef0cad245fa8c3877195216ff25679193501c4;9f39bd9c0fe93f4ad2cccf3c8a80993923020c57;16b5a5f6a527c23e14e92efa2488c772369bb63a;cfb20987c652f96645cbe938c75975711c90b160;20965c7bc5825cbd88568790902918bab186efab;147c1b4f65e43101a4331e91f089d0297b381a0e;b0531e77b07dcb115df89cb92fc8fde8756e6d81;a8e6012e4ab8ed7bac28ba6b0abff3465023afd2;55374e4537cc1d676a93e172578cdd4bba70a801;83ec5432af7996bd66a9922fd53ee550d4a388a1
45;alois bauer;service provider;marienweg 8 | 95703 plößberg;plößberg;95703;germany;keys;m3;not_mapped;construction_public_works;public_works;port_works;infrastructure & machinery;infrastructure & machinery electricity;13.37;cosmetic recipients;composite hoses;knife sharpening;steel_metal_transformation;steel_metal_transformation;steel_metal_transformation;91.72;56.55;36.71;alois-bauer_00000005061180-001;7041c78ccc3a21fbcf0ce2e4eaf13d1fcb788479;e076792bee168c3fabbd09b2c3e8a7f0b3443ecb;e2194e962034f21a2e895d9cda2dfb58eb71d878;5944ae25418ceabcf285dca1d721b77888dac89b;66416d5dcc7a6426e1ed13541a1a96cae1d529f5;5944ae25418ceabcf285dca1d721b77888dac89b;20965c7bc5825cbd88568790902918bab186efab;353a6f6d405c86ba5c6be1777842e31aa338823a;1f83c4db95b9e7f5d3bdc1afa7a7a691eb4ce9bc;fff49bd7f46c38c28dc6cbdcddf38daa3688823a;23fd517ebc9cdaa989026e1a9f765a63435125c8;a634ca9c5517ebeef4f8aa96ba0fea4ee5a2d349
46;polomolo;service provider;annastr. 6 | 44809 herne;herne;44809;germany;agriculture;kg;not_mapped;glass_construction_materials;glass;anti_glare_screens_glass;minerals;infrastructure & machinery minerals;22.9;construction of railway lines;fine panel work;horizontal formwork;frozen_food;steel_metal_transformation;steel_metal_transformation;97.41;47.12;98.87;polomolo_00000005397061-722228001;b2762742446fdb5655a7a59884571dcb136fc2a0;e8e501a884f0bde4d95451ba2339887f1bfd1ded;af6989a0c9850a1d457a563c41d88a5de05bfe3c;96c842e9da8fd2e3d76890658ce7e43d08de90c2;6b7ffa187585f27e0f7509c8d9cf5dd198ccce1d;96c842e9da8fd2e3d76890658ce7e43d08de90c2;20965c7bc5825cbd88568790902918bab186efab;6accf30caf5fcba645af153df7b5797cef8c08f4;9d533c1607c46e85d8f6f7fe54bc51871bc80fc7;b4d19a5eafe6de34ff8436e939e2f2b78171d1ab;d5a1c7a326289644832f69a9ab1a4056e6e5bb3e;bcd9fd9fc1d4d1722145b24e07b738e6e53c1715
47;polomolo;service provider;annastr. 6 | 44809 herne;herne;44809;germany;products for beauticians;kg;not_mapped;agriculture_livestock;animals_livestock;calves_and_cattle_slaughter;infrastructure & machinery;infrastructure & machinery cement & concrete;80.21;industrial led lighting;turnkey recycling installations;drinking water fountain;steel_metal_transformation;cars;cars;13.21;97.66;94.02;polomolo_00000005397061-722228001;2edf5794aba55b4b055d12458dd0b7e0b973b56e;3f968c33018f97adef4d249948ff9406e299472b;3f968c33018f97adef4d249948ff9406e299472b;3f968c33018f97adef4d249948ff9406e299472b;aa2b233150ba7e2b3354abbe92fee03e89907e55;3f968c33018f97adef4d249948ff9406e299472b;20965c7bc5825cbd88568790902918bab186efab;90a8b2e3f96a3fb5cd7c9c7e7ad5f61dcbf38ea2;92b4bbfd73b54143672aa88f88304add2d4c2f8e;fff49bd7f46c38c28dc6cbdcddf38daa3688823a;eb67478ae1b72436ea3c12e066450d6dce359d3e;9c1c9321bdbcf839f433f35990df76789e0f7f53
48;polomolo;service provider;annastr. 6 | 44809 herne;herne;44809;germany;security strong boxes;m3;not_mapped;vehicles_transport_equipment;material_equipment;roof_and_luggage_racks;infrastructure & machinery;infrastructure & machinery electricity;0.46;tubular structures;multi-touchsoftware;oversize tyre;steel_metals;cars;steel_metal_transformation;76.32;20.33;29.73;polomolo_00000005397061-722228001;575b0a9dace5c374634d4f7a36999be88b184871;0cf27c6d4a4e7570b1acbc29205c1144b8b9d3e7;0cf27c6d4a4e7570b1acbc29205c1144b8b9d3e7;0cf27c6d4a4e7570b1acbc29205c1144b8b9d3e7;4f8b52b3458df0c01d8e91322e73150c31286384;0cf27c6d4a4e7570b1acbc29205c1144b8b9d3e7;20965c7bc5825cbd88568790902918bab186efab;25385b2bfd7944046553050357200d226e1299bf;b7a34aa863ca673596973a833772c341b2084e1b;fff49bd7f46c38c28dc6cbdcddf38daa3688823a;23fd517ebc9cdaa989026e1a9f765a63435125c8;a634ca9c5517ebeef4f8aa96ba0fea4ee5a2d349
49;polomolo;service provider;annastr. 6 | 44809 herne;herne;44809;germany;applicable eu law compliance planning;kg;not_mapped;metallurgy_metalworking;steel_metal_transformation;boilers_copper;metals;minerals metals;-1.27;sports flooring;steel plates;organic spelt;steel_metals;steel_metals;steel_metal_transformation;31.58;54.64;38.53;polomolo_00000005397061-722228001;088b16c1c25835eed5860ccdf08a431fe485c6fd;7c1e85901da8bb3e1ea1cc2f6f393a025d3b36de;7c1e85901da8bb3e1ea1cc2f6f393a025d3b36de;7c1e85901da8bb3e1ea1cc2f6f393a025d3b36de;55122642932f7be8f18ca1f4227a62a2d435e8ca;7c1e85901da8bb3e1ea1cc2f6f393a025d3b36de;20965c7bc5825cbd88568790902918bab186efab;5d8e92020da15a365b1974845fd10095a3b2faec;d3afa0b0d0eec4aab476320e801a62a6d7ebab56;059cd1abf26b7bc46af1550003fa691c12a200a1;de54c3760997b3028b999b7d0fc64e1831f5daff;751312a77d5ea086c67269becba2b80d8e73bade
50;polomolo;service provider;annastr. 6 | 44809 herne;herne;44809;germany;administrative law;kg;not_mapped;vehicles_transport_equipment;cycles;motorcycle_clothing;infrastructure & machinery;infrastructure & machinery electronics;35.94;t-head bolt;milk product;belt bags;steel_metals;steel_metal_transformation;frozen_food;76.69;43.59;68.78;polomolo_00000005397061-722228001;1363a7549997006218fb8c33a6d41eacf5eac646;d41550f4a0da5c230479c6f463f140903df07a98;d41550f4a0da5c230479c6f463f140903df07a98;d41550f4a0da5c230479c6f463f140903df07a98;d5142f8191ecb24267ae41a3f1d56e64240e8190;d41550f4a0da5c230479c6f463f140903df07a98;20965c7bc5825cbd88568790902918bab186efab;a4816f46fb137ed6fa2f170118e0adb611081abe;4d1c01abac735198dc8fd7d875e63f99850caf33;fff49bd7f46c38c28dc6cbdcddf38daa3688823a;b85ccb7dcb47b1c02bb619a3425696028158a74e;79d47dda945a936b6c9cdf6cf3f63bc34bab8628
51;dohmen & holthausen gmbh;service provider;eibach 55 | 51789 lindlar;lindlar;51789;germany;air freight services;m3;not_mapped;food_related_products;dairy_products;milk_substitutes_for_babies;agriculture & animal husbandry;agriculture & animal husbandry fuels;75.51;minerals;almond nougat;general goods transportation;steel_metal_transformation;cars;frozen_food;20.15;77.65;55.1;dohmen-holthausen-gmbh_00000004851598-001;8a14b9407e03f0b2c7917a86ab7253b90eef339e;a0a71ee032916f7a40c2656b9d01b199fe1e6698;a0a71ee032916f7a40c2656b9d01b199fe1e6698;a0a71ee032916f7a40c2656b9d01b199fe1e6698;9176bcf9bf1e1796e43dad47ae89fda5094c4a8f;9d293d186a8d84bb67bb98d7b4a42276ec3b15f4;20965c7bc5825cbd88568790902918bab186efab;265a6e7d267bd12385629fc87d196fe5cec4dccd;b9fe7efcc9097b9f05a623372053538800c00ebe;6cab14408b4e9298a6255076bc425621d67ffbb6;8b159e8efdc1057791654a9aa80052822b2f4aeb;c96e7198a07bf3f136911c5c462f2a6ae0973572
52;dohmen & holthausen gmbh;service provider;eibach 55 | 51789 lindlar;lindlar;51789;germany;international freight;kg;not_mapped;vehicles_transport_equipment;vehicles_special_construction_and_equipment;NA;infrastructure & machinery;infrastructure & machinery fuels;63.45;protection devices for transformers;bridge crane hire;steel balls with minus tolerances;frozen_food;steel_metals;frozen_food;28.83;40.6;-4.22;dohmen-holthausen-gmbh_00000004851598-001;57277b86fdce2112b0b539212f0308f78211ad0b;e5e4f7c4f56d6ddcca6b2ee50dd146b171cf39cd;e5e4f7c4f56d6ddcca6b2ee50dd146b171cf39cd;e5e4f7c4f56d6ddcca6b2ee50dd146b171cf39cd;fb6e8e6e61a63ba4625f5e05eab70bb2874239c3;e5e4f7c4f56d6ddcca6b2ee50dd146b171cf39cd;20965c7bc5825cbd88568790902918bab186efab;5b42f78185b410d766de33897476c3e987e91f0e;806360c97799b0b7b98b47396050214088589df9;fff49bd7f46c38c28dc6cbdcddf38daa3688823a;a5de22ddd2299135d518accf37673eae0f217ad5;0c0ea7be108e30647b9c3a64f13cb76977d6bf0a
53;dohmen & holthausen gmbh;service provider;eibach 55 | 51789 lindlar;lindlar;51789;germany;road transport;kg;not_mapped;construction_public_works;construction_structural_work;foundations_works;infrastructure & machinery;infrastructure & machinery cement & concrete;-0.44;geothermal heating;spanish products;organic mushrooms;cars;steel_metal_transformation;frozen_food;-2.59;48.88;20;dohmen-holthausen-gmbh_00000004851598-001;224f7db32af2d35466f67a3484d9f947016bac4f;644155a56c716b1edc03924df00312e8144b632b;644155a56c716b1edc03924df00312e8144b632b;644155a56c716b1edc03924df00312e8144b632b;99898a6edc1eede11f85e4fb0eb8ff6c75d80b06;644155a56c716b1edc03924df00312e8144b632b;20965c7bc5825cbd88568790902918bab186efab;2d6f1a7d53460ef059c0f57af0a7fa7069ef599d;5c7c1c66c794dd841f2771d02fe33a682b4bb276;fff49bd7f46c38c28dc6cbdcddf38daa3688823a;eb67478ae1b72436ea3c12e066450d6dce359d3e;9c1c9321bdbcf839f433f35990df76789e0f7f53
54;dohmen & holthausen gmbh;service provider;eibach 55 | 51789 lindlar;lindlar;51789;germany;road transport - logistical services;m3;not_mapped;metallurgy_metalworking;steel_metal_transformation;nickel_plating;infrastructure & machinery;infrastructure & machinery resource extraction;41.22;ceramics, electrical;micro dosing pumps;advanced controller;cars;cars;steel_metal_transformation;5.59;67.71;35.22;dohmen-holthausen-gmbh_00000004851598-001;ba05fc05c22a9434c4ae6b47f984c8b4c1311608;3278b0a167b1cc2d88bcc25f8d3e3227571fb84d;3278b0a167b1cc2d88bcc25f8d3e3227571fb84d;3278b0a167b1cc2d88bcc25f8d3e3227571fb84d;1e05d760005c963b0704976323af5aedb991eeff;3278b0a167b1cc2d88bcc25f8d3e3227571fb84d;20965c7bc5825cbd88568790902918bab186efab;cf85a76e5f5fe38992d16d24ba66efb2b369cd40;4053fea033c05874d706c6a8f715a1d6df588d79;fff49bd7f46c38c28dc6cbdcddf38daa3688823a;ae754e44854abe26569b89b38fc941f16809fdcf;41adee77337adf81b722067617021642782582f3
55;dohmen & holthausen gmbh;service provider;eibach 55 | 51789 lindlar;lindlar;51789;germany;international removal;kg;not_mapped;mechanical_engineering_industry_equipment;food_industry_machines_equipment;ice_making_equipment_cubes_and_crushed_ice;infrastructure & machinery;transport infrastructure & machinery;94.35;wake up camping;scale models;round baler;steel_metals;steel_metals;steel_metal_transformation;4.16;85.71;61.26;dohmen-holthausen-gmbh_00000004851598-001;4d075146cc041f2aef51a550b0d6385bfce9e838;3508ecac8a8b4019dee63ad21562d82024a29f00;78a651bfd28a2ea499fa8f04c2ab8484660587dc;b524a334e841b2d6f35ec78a558a4782b9b4fe4d;2c11d37a6b00b20ac164834f765f1cd581e603f7;82dfb4ff5d6d70bae608ee22513f91243636f00f;20965c7bc5825cbd88568790902918bab186efab;35a9d0644e5508c0d2e8a1b0e829157dcc64d5f1;13e2687546da03bd951761a10033c5e7baa618c7;fff49bd7f46c38c28dc6cbdcddf38daa3688823a;77c8945b3502192bd2f3e98ca7d29be21b140b00;83ec5432af7996bd66a9922fd53ee550d4a388a1
56;dohmen & holthausen gmbh;service provider;eibach 55 | 51789 lindlar;lindlar;51789;germany;international relocation;kg;not_mapped;mechanical_engineering_industry_equipment;agriculture_machines_equipment;silviculture_and_arboriculture_machines_and_equipment;agriculture & animal husbandry;agriculture & animal husbandry fuels;19.65;couplings, mechanical;bicycle tyres;kebabs;steel_metal_transformation;steel_metal_transformation;steel_metals;77.53;27.66;80.29;dohmen-holthausen-gmbh_00000004851598-001;4d075146cc041f2aef51a550b0d6385bfce9e838;3508ecac8a8b4019dee63ad21562d82024a29f00;46b67e580265c9d124ab5d8e8ab7b5655579134d;c950595474c102d0934bf16100ef2ebc33352f05;ab3eeed7bd3d576fc33490fb4de5b1a32cf6a2be;ddd415edbc74eaa893b73fd243fff8811ab15518;20965c7bc5825cbd88568790902918bab186efab;a0b051f1c6f2ad2b69f03969b1fc852cf67d14a1;fd22205132dcf59dae6030781291203893a36c2e;6cab14408b4e9298a6255076bc425621d67ffbb6;8b159e8efdc1057791654a9aa80052822b2f4aeb;c96e7198a07bf3f136911c5c462f2a6ae0973572
57;reimann industrietechnik gmbh;manufacturer/ producer;hauptstrasse 2 | 94544 hofkirchen;hofkirchen;94544;germany;machining;m3;ordinary transforming activity;construction_public_works;equipment;fireplaces_accessories;infrastructure & machinery;infrastructure & machinery cement & concrete;43.52;cnc 4-axis milling work;organic wine;dealer;frozen_food;cars;steel_metals;27.67;0.92;94.23;reimann-industrietechnik-gmbh_00000004796056-001;80e666b0066d0138743373ac479b406237321e64;20d8631bd54d2c718a32a8cf80bc910b0eab0648;0f8b175ab8b86943684a5d0dc6a713e92fe0be8a;371c1d293c4af1c626cd10ac95b34b4492dd744d;84602a451bbe1ebbf7f3879a7adde4b3823a9990;371c1d293c4af1c626cd10ac95b34b4492dd744d;fd62c01c0168c1f02250969af71e56bf0ea681f5;0f25a26b059b24cda4f3445f3aebd9eb495ea9c8;8fb6d0bd5e45a10d0649bef582abd22b44325d7c;fff49bd7f46c38c28dc6cbdcddf38daa3688823a;eb67478ae1b72436ea3c12e066450d6dce359d3e;9c1c9321bdbcf839f433f35990df76789e0f7f53
58;reimann industrietechnik gmbh;manufacturer/ producer;hauptstrasse 2 | 94544 hofkirchen;hofkirchen;94544;germany;surface treatment;kg;ordinary transforming activity;food_related_products;drinks;starch_edible;infrastructure & machinery;infrastructure & machinery resource extraction fuels;67.12;professional buffets;hydraulic brakes;prepared meats machinery;steel_metals;steel_metal_transformation;steel_metals;25.12;17.6;36.47;reimann-industrietechnik-gmbh_00000004796056-001;2d6e30d167e90de22fd167bea6541d4c9ffdd3b6;6b91c2ca1f831dcafcc4c2a889b52f7e43d7e8d0;6ef992f9c4559a34c63755b70965effca43e0550;261b9504ec63f5f85fd82a8a1863fa1af229e3da;284e9850249fb2fe5c8c3edb917332acd1c24106;261b9504ec63f5f85fd82a8a1863fa1af229e3da;fd62c01c0168c1f02250969af71e56bf0ea681f5;4379a78c7143ce4be075c585fa58198b184ff803;443373456dc03b57dc3ea95dce5e59867a56ca8a;fff49bd7f46c38c28dc6cbdcddf38daa3688823a;f30cdc8d5c4f5c66ed86da4005f01a87c7774ca1;8da98b4a286ab9eec52f1501e654a240225a98de
59;reimann industrietechnik gmbh;manufacturer/ producer;hauptstrasse 2 | 94544 hofkirchen;hofkirchen;94544;germany;surface coating;kg;ordinary transforming activity;food_related_products;food_processing;nougat;infrastructure & machinery;infrastructure & machinery resource extraction minerals;81.44;contract bending;natural e-liquids;carboard packaging;steel_metals;cars;cars;4.43;43.53;15.31;reimann-industrietechnik-gmbh_00000004796056-001;2d6e30d167e90de22fd167bea6541d4c9ffdd3b6;6b91c2ca1f831dcafcc4c2a889b52f7e43d7e8d0;18749f682471ed7f6ff2a7f5d6f8116f590ec60a;fe263d7853a4de4e5c3e5bdd119c6ef2e874ba07;76490967981e2e4be937f3abb4f78036e1ee4316;fe263d7853a4de4e5c3e5bdd119c6ef2e874ba07;fd62c01c0168c1f02250969af71e56bf0ea681f5;d6b0c33a1f8744cfc89a5a101bb79854e42972f6;3c0466b08a3f75acb993729f069d3e14e23ce7fb;fff49bd7f46c38c28dc6cbdcddf38daa3688823a;a92ee9477900481f8c19e6bf0e4ea153b6d63c4a;a8de728c461c127b98ea2fe4c4fc19c3977966e0
60;reimann industrietechnik gmbh;manufacturer/ producer;hauptstrasse 2 | 94544 hofkirchen;hofkirchen;94544;germany;hand tools, non-power;m3;ordinary transforming activity;vehicles_transport_equipment;cars;automobile_junkyard;infrastructure & machinery;transport infrastructure & machinery;2.04;producers of vci plastic;hgv equipment;wire bulk goods;steel_metal_transformation;cars;steel_metal_transformation;-3.85;55.09;72.57;reimann-industrietechnik-gmbh_00000004796056-001;aa2b946d9e3f9fc5760c1e53f7f340e9543b1268;60f41e1221ace9420db85d4107fab3109a1eba58;60f41e1221ace9420db85d4107fab3109a1eba58;60f41e1221ace9420db85d4107fab3109a1eba58;4e9617a7935de7da5f225bf940ef1c342a6daa9a;60f41e1221ace9420db85d4107fab3109a1eba58;fd62c01c0168c1f02250969af71e56bf0ea681f5;fa60b5b73180c5fe1822a960e4fe1a3a72c1df57;22fc7dfd6e4ebdb76c7e90354df0f3675a796114;fff49bd7f46c38c28dc6cbdcddf38daa3688823a;77c8945b3502192bd2f3e98ca7d29be21b140b00;83ec5432af7996bd66a9922fd53ee550d4a388a1
61;reimann industrietechnik gmbh;manufacturer/ producer;hauptstrasse 2 | 94544 hofkirchen;hofkirchen;94544;germany;portable power tools;kg;ordinary transforming activity;food_related_products;drinks;soft_drinks;agriculture & animal husbandry;infrastructure & machinery chemicals agriculture & animal husbandry;15.74;aluminium packaging for aromatic raw materials;composite panels;propane;steel_metal_transformation;steel_metals;steel_metal_transformation;2.8;46.76;64.47;reimann-industrietechnik-gmbh_00000004796056-001;c3c78a8cb24d14c1284dfdd39f37ce141d53ef55;3437f6e23dd6dd939e30657a2aeffd8e2f89d7e9;3437f6e23dd6dd939e30657a2aeffd8e2f89d7e9;3437f6e23dd6dd939e30657a2aeffd8e2f89d7e9;19670b740161b76b2276e5be28fb048caaea717f;3437f6e23dd6dd939e30657a2aeffd8e2f89d7e9;fd62c01c0168c1f02250969af71e56bf0ea681f5;80deb34149053fac9b8450f90df49841c1597078;d49a8d7248fc5deee055b8a5216f43481c0b09c0;6cab14408b4e9298a6255076bc425621d67ffbb6;488f40a14827eeec943b98c35c98f55b60976e3f;efc96c8115c7fb530106ef3b936f078e1543d105
62;reimann industrietechnik gmbh;manufacturer/ producer;hauptstrasse 2 | 94544 hofkirchen;hofkirchen;94544;germany;machine tools - metal shaping;kg;ordinary transforming activity;food_related_products;tinned_foods;freeze_dried_fish;infrastructure & machinery;infrastructure & machinery waste treatment & recycling pulp & paper;6.32;stores equipment;relational coaching;figs as cheese accompaniments;steel_metal_transformation;steel_metal_transformation;steel_metals;57.12;-0.03;56.33;reimann-industrietechnik-gmbh_00000004796056-001;fb0d12ac98bf26ae2f9a57d34a61d4ba519e20f1;c5a39035be8bc0bf6c91080fcb16855d0ff0faab;c5a39035be8bc0bf6c91080fcb16855d0ff0faab;c5a39035be8bc0bf6c91080fcb16855d0ff0faab;5ba64fee91383d5a715b91a0e93c11478e762e89;c5a39035be8bc0bf6c91080fcb16855d0ff0faab;fd62c01c0168c1f02250969af71e56bf0ea681f5;bd787a9cac1f1aa0149891f56a1e3f909003d8e9;ec359aebef5ae359e076b5bd0e290c82b6ab71a8;fff49bd7f46c38c28dc6cbdcddf38daa3688823a;e34650745979a9397ec7f6e6ef5145c8416789cd;42f0f7713747d5487dd8331937eed2690fa6e1a7
63;sebastian brass (magister artium);service provider;grünstrasse 53 | 51063 köln;köln;51063;germany;composition;m3;not_mapped;construction_public_works;construction_finishings;alarms_and_surveillance_installation;electronics;electronics water supply;57;galliforms;drawn bars;fitting workshop;steel_metal_transformation;steel_metals;steel_metals;92.14;24.4;96.63;sebastian-brass-magister-artium_00000004961209-001;217037cc4213a5e1c8458707b3984f120739e541;8f6bd701ce5eed0b9457672e1575a9f28e49b546;2b697236be93739445c11a649fa738ecb84c9701;e93600b82d70cf4a91d90c6437fd40679827c2dd;1d2d7241dc78ead5d3c13b951bd8eb1711c71bca;e93600b82d70cf4a91d90c6437fd40679827c2dd;20965c7bc5825cbd88568790902918bab186efab;3a483936dfc029483ad8151d36a068a8f20e4f36;dcdece1d4bc0f075e2c5f5b95b7c69078db544de;1ed41f53f6e46bae8c539f14baf2af7e80028245;5e57edfde09dbbd90eb77cf96b06f6ec635c069f;22e47d9ecc5e7b84e393be5624f1c21af9546358
64;sebastian brass (magister artium);service provider;grünstrasse 53 | 51063 köln;köln;51063;germany;photocomposition;kg;not_mapped;mechanical_engineering_industry_equipment;agriculture_machines_equipment;tractors_clearing_and_logging;infrastructure & machinery;electronics infrastructure & machinery;71.99;products for restoration;sails;water treatment plant management;steel_metal_transformation;steel_metal_transformation;steel_metals;69.08;14.99;40.38;sebastian-brass-magister-artium_00000004961209-001;217037cc4213a5e1c8458707b3984f120739e541;8f6bd701ce5eed0b9457672e1575a9f28e49b546;6bc894a912c2998727469b92535f101a11c328e4;e9845700c3c50873a5106336be8e61bb6c533a0c;f388ac0b4f275e474e12f7181ac3cd5131739ae7;e9845700c3c50873a5106336be8e61bb6c533a0c;20965c7bc5825cbd88568790902918bab186efab;0f8f66a484db694112776cd559789ac75e57562c;95cfa6751d46db6cc1619fc055cfe52d5ce98742;fff49bd7f46c38c28dc6cbdcddf38daa3688823a;3944a4da30a794b1b7cbd8ace721ce54f953f770;447bb266a8b2946c7f3366989f40decd5c588404
