scenario,region,weo_product,weo_flow,year,value,co2_reductions
Stated Policies Scenario,World,Total,Total energy supply,2020,31904,0
Stated Policies Scenario,World,Total,Total energy supply,2030,33134.7,-0.0385751
Stated Policies Scenario,World,Total,Total energy supply,2040,30799.9,0.034606946
Stated Policies Scenario,World,Total,Total energy supply,2050,28946.4,0.092703109
Stated Policies Scenario,World,Coal,Total energy supply,2020,14335.2,0
Stated Policies Scenario,World,Coal,Total energy supply,2030,13695,0.0446593
Stated Policies Scenario,World,Coal,Total energy supply,2040,11553.4,0.194053798
Stated Policies Scenario,World,Coal,Total energy supply,2050,9863.04,0.311970534
Stated Policies Scenario,World,Oil,Total energy supply,2020,10193.7,0
Stated Policies Scenario,World,Oil,Total energy supply,2030,11411.5,-0.119465945
Stated Policies Scenario,World,Oil,Total energy supply,2040,11247.9,-0.103416816
Stated Policies Scenario,World,Oil,Total energy supply,2050,11094.2,-0.088338876
Stated Policies Scenario,World,Natural gas,Total energy supply,2020,7161.51,0
Stated Policies Scenario,World,Natural gas,Total energy supply,2030,7773.69,-0.085481972
Stated Policies Scenario,World,Natural gas,Total energy supply,2040,7674.74,-0.071665054
Stated Policies Scenario,World,Natural gas,Total energy supply,2050,7628.53,-0.065212504
Stated Policies Scenario,World,Bioenergy and waste,Total energy supply,2020,213.41,0
Stated Policies Scenario,World,Bioenergy and waste,Total energy supply,2030,254.37,-0.191931025
Stated Policies Scenario,World,Bioenergy and waste,Total energy supply,2040,323.65,-0.51656436
Stated Policies Scenario,World,Bioenergy and waste,Total energy supply,2050,360.38,-0.688674383
Stated Policies Scenario,World,Total,Biofuels production and direct air capture,2020,0.81,0
Stated Policies Scenario,World,Total,Biofuels production and direct air capture,2030,8.74,-9.790123457
Stated Policies Scenario,World,Total,Biofuels production and direct air capture,2040,27.79,-33.30864198
Stated Policies Scenario,World,Total,Biofuels production and direct air capture,2050,59.28,-72.18518519
Stated Policies Scenario,World,Total,Power sector inputs,2020,13502,0
Stated Policies Scenario,World,Total,Power sector inputs,2030,12758.6,0.05505851
Stated Policies Scenario,World,Total,Power sector inputs,2040,10676.3,0.209280107
Stated Policies Scenario,World,Total,Power sector inputs,2050,9307.74,0.310639905
Stated Policies Scenario,World,Coal,Power sector inputs,2020,9750.4,0
Stated Policies Scenario,World,Coal,Power sector inputs,2030,9127.98,0.06383533
Stated Policies Scenario,World,Coal,Power sector inputs,2040,7281.79,0.253180382
Stated Policies Scenario,World,Coal,Power sector inputs,2050,5938.44,0.390954217
Stated Policies Scenario,World,Oil,Power sector inputs,2020,557.3,0
Stated Policies Scenario,World,Oil,Power sector inputs,2030,371.56,0.333285484
Stated Policies Scenario,World,Oil,Power sector inputs,2040,308.52,0.446402297
Stated Policies Scenario,World,Oil,Power sector inputs,2050,260.29,0.532944554
Stated Policies Scenario,World,Natural gas,Power sector inputs,2020,3095.24,0
Stated Policies Scenario,World,Natural gas,Power sector inputs,2030,3104.66,-0.003043383
Stated Policies Scenario,World,Natural gas,Power sector inputs,2040,2863.26,0.074947338
Stated Policies Scenario,World,Natural gas,Power sector inputs,2050,2842.1,0.081783642
Stated Policies Scenario,World,Bioenergy and waste,Power sector inputs,2020,99.1,0
Stated Policies Scenario,World,Bioenergy and waste,Power sector inputs,2030,154.44,-0.558425832
Stated Policies Scenario,World,Bioenergy and waste,Power sector inputs,2040,222.77,-1.247931382
Stated Policies Scenario,World,Bioenergy and waste,Power sector inputs,2050,266.91,-1.693340061
Stated Policies Scenario,World,Total,Other energy sector,2020,1487.18,0
Stated Policies Scenario,World,Total,Other energy sector,2030,1698.37,-0.14200702
Stated Policies Scenario,World,Total,Other energy sector,2040,1695.49,-0.140070469
Stated Policies Scenario,World,Total,Other energy sector,2050,1659.1,-0.115601339
Stated Policies Scenario,World,Total,Total final consumption,2020,19521.6,0
Stated Policies Scenario,World,Total,Total final consumption,2030,21627,-0.107849766
Stated Policies Scenario,World,Total,Total final consumption,2040,21501.3,-0.101410745
Stated Policies Scenario,World,Total,Total final consumption,2050,21056.1,-0.078605237
Stated Policies Scenario,World,Coal,Total final consumption,2020,4474.28,0
Stated Policies Scenario,World,Coal,Total final consumption,2030,4458.24,0.003584934
Stated Policies Scenario,World,Coal,Total final consumption,2040,4170.37,0.067923778
Stated Policies Scenario,World,Coal,Total final consumption,2050,3829.98,0.144000822
Stated Policies Scenario,World,Oil,Total final consumption,2020,9080.06,0
Stated Policies Scenario,World,Oil,Total final consumption,2030,10455.5,-0.151479175
Stated Policies Scenario,World,Oil,Total final consumption,2040,10388.4,-0.144089356
Stated Policies Scenario,World,Oil,Total final consumption,2050,10331.1,-0.137778825
Stated Policies Scenario,World,Natural gas,Total final consumption,2020,3320.85,0
Stated Policies Scenario,World,Natural gas,Total final consumption,2030,3800.01,-0.14428836
Stated Policies Scenario,World,Natural gas,Total final consumption,2040,3929.05,-0.183145881
Stated Policies Scenario,World,Natural gas,Total final consumption,2050,3904.12,-0.175638767
Stated Policies Scenario,World,Bioenergy and waste,Total final consumption,2020,113.5,0
Stated Policies Scenario,World,Bioenergy and waste,Total final consumption,2030,100.04,0.118590308
Stated Policies Scenario,World,Bioenergy and waste,Total final consumption,2040,101,0.110132159
Stated Policies Scenario,World,Bioenergy and waste,Total final consumption,2050,93.65,0.174889868
Stated Policies Scenario,World,Total,Industry,2020,9132.22,0
Stated Policies Scenario,World,Total,Industry,2030,10036.5,-0.09902083
Stated Policies Scenario,World,Total,Industry,2040,10060.7,-0.101670788
Stated Policies Scenario,World,Total,Industry,2050,9669.44,-0.058826879
Stated Policies Scenario,World,Total,Iron and steel,2020,2724.26,0
Stated Policies Scenario,World,Total,Iron and steel,2030,2929,-0.075154354
Stated Policies Scenario,World,Total,Iron and steel,2040,2797.7,-0.026957779
Stated Policies Scenario,World,Total,Iron and steel,2050,2652.97,0.026168574
Stated Policies Scenario,World,Total,Chemicals,2020,1286.79,0
Stated Policies Scenario,World,Total,Chemicals,2030,1492.19,-0.159622005
Stated Policies Scenario,World,Total,Chemicals,2040,1492,-0.159474351
Stated Policies Scenario,World,Total,Chemicals,2050,1429.13,-0.11061634
Stated Policies Scenario,World,Total,Non-metallic minerals: cement,2020,2458.33,0
Stated Policies Scenario,World,Total,Non-metallic minerals: cement,2030,2648.17,-0.077223156
Stated Policies Scenario,World,Total,Non-metallic minerals: cement,2040,2699.14,-0.097956743
Stated Policies Scenario,World,Total,Non-metallic minerals: cement,2050,2585.3,-0.051648884
Stated Policies Scenario,World,Total,Transport,2020,7112.95,0
Stated Policies Scenario,World,Total,Transport,2030,8471.76,-0.191033256
Stated Policies Scenario,World,Total,Transport,2040,8570.57,-0.20492482
Stated Policies Scenario,World,Total,Transport,2050,8699.66,-0.223073408
Stated Policies Scenario,World,Total,Road,2020,5484.78,0
Stated Policies Scenario,World,Total,Road,2030,6064.52,-0.105699773
Stated Policies Scenario,World,Total,Road,2040,5925.1,-0.080280339
Stated Policies Scenario,World,Total,Road,2050,5666.9,-0.033204613
Stated Policies Scenario,World,Total,Road passenger light duty vehicle,2020,2803.05,0
Stated Policies Scenario,World,Total,Road passenger light duty vehicle,2030,2961.6,-0.056563386
Stated Policies Scenario,World,Total,Road passenger light duty vehicle,2040,2760.55,0.015162056
Stated Policies Scenario,World,Total,Road passenger light duty vehicle,2050,2470.34,0.118695706
Stated Policies Scenario,World,Total,Road heavy-duty trucks,2020,1688.1,0
Stated Policies Scenario,World,Total,Road heavy-duty trucks,2030,2069.79,-0.226106273
Stated Policies Scenario,World,Total,Road heavy-duty trucks,2040,2274.16,-0.347171376
Stated Policies Scenario,World,Total,Road heavy-duty trucks,2050,2435.04,-0.442473787
Stated Policies Scenario,World,Total,Total aviation (domestic and bunkers),2020,586.31,0
Stated Policies Scenario,World,Total,Total aviation (domestic and bunkers),2030,1259.49,-1.148163941
Stated Policies Scenario,World,Total,Total aviation (domestic and bunkers),2040,1439.57,-1.455305214
Stated Policies Scenario,World,Total,Total aviation (domestic and bunkers),2050,1675.45,-1.857617984
Stated Policies Scenario,World,Total,Total navigation (domestic and bunkers),2020,795.85,0
Stated Policies Scenario,World,Total,Total navigation (domestic and bunkers),2030,904.98,-0.13712383
Stated Policies Scenario,World,Total,Total navigation (domestic and bunkers),2040,978.64,-0.22967896
Stated Policies Scenario,World,Total,Total navigation (domestic and bunkers),2050,1144.94,-0.438637934
Stated Policies Scenario,World,Total,Buildings,2020,2850.65,0
Stated Policies Scenario,World,Total,Buildings,2030,2680.33,0.059747777
Stated Policies Scenario,World,Total,Buildings,2040,2446.36,0.141823795
Stated Policies Scenario,World,Total,Buildings,2050,2293.41,0.195478224
Stated Policies Scenario,World,Total,Residential,2020,1982.94,0
Stated Policies Scenario,World,Total,Residential,2030,1746.6,0.119186662
Stated Policies Scenario,World,Total,Residential,2040,1527.82,0.229517787
Stated Policies Scenario,World,Total,Residential,2050,1415.08,0.28637276
Stated Policies Scenario,World,Total,Services,2020,867.71,0
Stated Policies Scenario,World,Total,Services,2030,933.73,-0.076085328
Stated Policies Scenario,World,Total,Services,2040,918.54,-0.058579479
Stated Policies Scenario,World,Total,Services,2050,878.33,-0.012239112
Stated Policies Scenario,World,Total,Total energy supply,2020,0.97,0
Stated Policies Scenario,World,Total,Total energy supply,2030,11.27,-10.6185567
Stated Policies Scenario,World,Total,Total energy supply,2040,35.15,-35.2371134
Stated Policies Scenario,World,Total,Total energy supply,2050,69.59,-70.74226804
Announced Pledges Scenario,World,Total,Total energy supply,2020,31904,0
Announced Pledges Scenario,World,Total,Total energy supply,2030,28803,0.097197844
Announced Pledges Scenario,World,Total,Total energy supply,2040,18554.4,0.418430291
Announced Pledges Scenario,World,Total,Total energy supply,2050,11346.5,0.64435494
Announced Pledges Scenario,World,Coal,Total energy supply,2020,14335.2,0
Announced Pledges Scenario,World,Coal,Total energy supply,2030,11881.3,0.171180032
Announced Pledges Scenario,World,Coal,Total energy supply,2040,6594.46,0.539981305
Announced Pledges Scenario,World,Coal,Total energy supply,2050,2973.15,0.792597941
Announced Pledges Scenario,World,Oil,Total energy supply,2020,10193.7,0
Announced Pledges Scenario,World,Oil,Total energy supply,2030,10092.6,0.00991789
Announced Pledges Scenario,World,Oil,Total energy supply,2040,7169.41,0.296682265
Announced Pledges Scenario,World,Oil,Total energy supply,2050,5077.77,0.501871744
Announced Pledges Scenario,World,Natural gas,Total energy supply,2020,7161.51,0
Announced Pledges Scenario,World,Natural gas,Total energy supply,2030,6679.86,0.067255369
Announced Pledges Scenario,World,Natural gas,Total energy supply,2040,4966.95,0.306438167
Announced Pledges Scenario,World,Natural gas,Total energy supply,2050,3758.47,0.475184703
Announced Pledges Scenario,World,Bioenergy and waste,Total energy supply,2020,213.41,0
Announced Pledges Scenario,World,Bioenergy and waste,Total energy supply,2030,149.19,0.300923106
Announced Pledges Scenario,World,Bioenergy and waste,Total energy supply,2040,-176.46,1.826859098
Announced Pledges Scenario,World,Bioenergy and waste,Total energy supply,2050,-462.91,3.169111101
Announced Pledges Scenario,World,Total,Biofuels production and direct air capture,2020,0.81,0
Announced Pledges Scenario,World,Total,Biofuels production and direct air capture,2030,49.97,-60.69135802
Announced Pledges Scenario,World,Total,Biofuels production and direct air capture,2040,163.53,-200.8888889
Announced Pledges Scenario,World,Total,Biofuels production and direct air capture,2050,405.96,-500.1851852
Announced Pledges Scenario,World,Total,Power sector inputs,2020,13502,0
Announced Pledges Scenario,World,Total,Power sector inputs,2030,11329.9,0.160872463
Announced Pledges Scenario,World,Total,Power sector inputs,2040,6389.13,0.526801215
Announced Pledges Scenario,World,Total,Power sector inputs,2050,3137.67,0.767614427
Announced Pledges Scenario,World,Coal,Power sector inputs,2020,9750.4,0
Announced Pledges Scenario,World,Coal,Power sector inputs,2030,8163.43,0.162759477
Announced Pledges Scenario,World,Coal,Power sector inputs,2040,4291.95,0.559818059
Announced Pledges Scenario,World,Coal,Power sector inputs,2050,1712.59,0.824356949
Announced Pledges Scenario,World,Oil,Power sector inputs,2020,557.3,0
Announced Pledges Scenario,World,Oil,Power sector inputs,2030,322.08,0.422070698
Announced Pledges Scenario,World,Oil,Power sector inputs,2040,230.35,0.586667863
Announced Pledges Scenario,World,Oil,Power sector inputs,2050,155.86,0.720330163
Announced Pledges Scenario,World,Natural gas,Power sector inputs,2020,3095.24,0
Announced Pledges Scenario,World,Natural gas,Power sector inputs,2030,2759.41,0.108498856
Announced Pledges Scenario,World,Natural gas,Power sector inputs,2040,2021.73,0.346826094
Announced Pledges Scenario,World,Natural gas,Power sector inputs,2050,1597.93,0.48374601
Announced Pledges Scenario,World,Bioenergy and waste,Power sector inputs,2020,99.1,0
Announced Pledges Scenario,World,Bioenergy and waste,Power sector inputs,2030,84.93,0.142986882
Announced Pledges Scenario,World,Bioenergy and waste,Power sector inputs,2040,-154.91,2.563168517
Announced Pledges Scenario,World,Bioenergy and waste,Power sector inputs,2050,-328.71,4.316952573
Announced Pledges Scenario,World,Total,Other energy sector,2020,1487.18,0
Announced Pledges Scenario,World,Total,Other energy sector,2030,1334.09,0.102939792
Announced Pledges Scenario,World,Total,Other energy sector,2040,730.29,0.5089431
Announced Pledges Scenario,World,Total,Other energy sector,2050,191.2,0.871434527
Announced Pledges Scenario,World,Total,Total final consumption,2020,19521.6,0
Announced Pledges Scenario,World,Total,Total final consumption,2030,18784.8,0.037742808
Announced Pledges Scenario,World,Total,Total final consumption,2040,13438.2,0.311624047
Announced Pledges Scenario,World,Total,Total final consumption,2050,9123.89,0.532625912
Announced Pledges Scenario,World,Coal,Total final consumption,2020,4474.28,0
Announced Pledges Scenario,World,Coal,Total final consumption,2030,3621.14,0.190676489
Announced Pledges Scenario,World,Coal,Total final consumption,2040,2239.15,0.499550766
Announced Pledges Scenario,World,Coal,Total final consumption,2050,1238.78,0.723133107
Announced Pledges Scenario,World,Oil,Total final consumption,2020,9080.06,0
Announced Pledges Scenario,World,Oil,Total final consumption,2030,9302.23,-0.0244679
Announced Pledges Scenario,World,Oil,Total final consumption,2040,6669.63,0.265464105
Announced Pledges Scenario,World,Oil,Total final consumption,2050,4754.88,0.476338262
Announced Pledges Scenario,World,Natural gas,Total final consumption,2020,3320.85,0
Announced Pledges Scenario,World,Natural gas,Total final consumption,2030,3225.17,0.028811901
Announced Pledges Scenario,World,Natural gas,Total final consumption,2040,2464.88,0.257756297
Announced Pledges Scenario,World,Natural gas,Total final consumption,2050,1803.36,0.456958309
Announced Pledges Scenario,World,Bioenergy and waste,Total final consumption,2020,113.5,0
Announced Pledges Scenario,World,Bioenergy and waste,Total final consumption,2030,64.43,0.432334802
Announced Pledges Scenario,World,Bioenergy and waste,Total final consumption,2040,-21.03,1.185286344
