scenario,region,weo_product,weo_flow,year,value,co2_reductions
Announced Pledges Scenario,World,Bioenergy and waste,Total final consumption,2050,-124.93,2.100704846
Announced Pledges Scenario,World,Total,Industry,2020,9132.22,0
Announced Pledges Scenario,World,Total,Industry,2030,8569.29,0.061642186
Announced Pledges Scenario,World,Total,Industry,2040,6233.7,0.317394894
Announced Pledges Scenario,World,Total,Industry,2050,3946.03,0.567900248
Announced Pledges Scenario,World,Total,Iron and steel,2020,2724.26,0
Announced Pledges Scenario,World,Total,Iron and steel,2030,2511.52,0.078090931
Announced Pledges Scenario,World,Total,Iron and steel,2040,1807.75,0.336425304
Announced Pledges Scenario,World,Total,Iron and steel,2050,1119.84,0.588937913
Announced Pledges Scenario,World,Total,Chemicals,2020,1286.79,0
Announced Pledges Scenario,World,Total,Chemicals,2030,1314.62,-0.021627461
Announced Pledges Scenario,World,Total,Chemicals,2040,925.04,0.281125902
Announced Pledges Scenario,World,Total,Chemicals,2050,547.97,0.574157399
Announced Pledges Scenario,World,Total,Non-metallic minerals: cement,2020,2458.33,0
Announced Pledges Scenario,World,Total,Non-metallic minerals: cement,2030,2328.63,0.052759394
Announced Pledges Scenario,World,Total,Non-metallic minerals: cement,2040,1758.41,0.284713606
Announced Pledges Scenario,World,Total,Non-metallic minerals: cement,2050,1084.1,0.559009572
Announced Pledges Scenario,World,Total,Transport,2020,7112.95,0
Announced Pledges Scenario,World,Total,Transport,2030,7616.07,-0.070732959
Announced Pledges Scenario,World,Total,Transport,2040,5556.61,0.218803731
Announced Pledges Scenario,World,Total,Transport,2050,4024.76,0.434164447
Announced Pledges Scenario,World,Total,Road,2020,5484.78,0
Announced Pledges Scenario,World,Total,Road,2030,5458.55,0.004782325
Announced Pledges Scenario,World,Total,Road,2040,3772.68,0.312154726
Announced Pledges Scenario,World,Total,Road,2050,2508.61,0.542623405
Announced Pledges Scenario,World,Total,Road passenger light duty vehicle,2020,2803.05,0
Announced Pledges Scenario,World,Total,Road passenger light duty vehicle,2030,2588.6,0.076505949
Announced Pledges Scenario,World,Total,Road passenger light duty vehicle,2040,1597.82,0.429970925
Announced Pledges Scenario,World,Total,Road passenger light duty vehicle,2050,996.87,0.644362391
Announced Pledges Scenario,World,Total,Road heavy-duty trucks,2020,1688.1,0
Announced Pledges Scenario,World,Total,Road heavy-duty trucks,2030,1909.47,-0.131135596
Announced Pledges Scenario,World,Total,Road heavy-duty trucks,2040,1548.75,0.082548427
Announced Pledges Scenario,World,Total,Road heavy-duty trucks,2050,1137.45,0.326195131
Announced Pledges Scenario,World,Total,Total aviation (domestic and bunkers),2020,586.31,0
Announced Pledges Scenario,World,Total,Total aviation (domestic and bunkers),2030,1196.89,-1.041394484
Announced Pledges Scenario,World,Total,Total aviation (domestic and bunkers),2040,1135.75,-0.937115178
Announced Pledges Scenario,World,Total,Total aviation (domestic and bunkers),2050,1073.76,-0.831386127
Announced Pledges Scenario,World,Total,Total navigation (domestic and bunkers),2020,795.85,0
Announced Pledges Scenario,World,Total,Total navigation (domestic and bunkers),2030,778.33,0.022014199
Announced Pledges Scenario,World,Total,Total navigation (domestic and bunkers),2040,524.75,0.340642081
Announced Pledges Scenario,World,Total,Total navigation (domestic and bunkers),2050,361.89,0.545278633
Announced Pledges Scenario,World,Total,Buildings,2020,2850.65,0
Announced Pledges Scenario,World,Total,Buildings,2030,2266.82,0.204805921
Announced Pledges Scenario,World,Total,Buildings,2040,1434.38,0.496823531
Announced Pledges Scenario,World,Total,Buildings,2050,1029.49,0.638857804
Announced Pledges Scenario,World,Total,Residential,2020,1982.94,0
Announced Pledges Scenario,World,Total,Residential,2030,1558.57,0.21401051
Announced Pledges Scenario,World,Total,Residential,2040,1002.23,0.494573714
Announced Pledges Scenario,World,Total,Residential,2050,747.73,0.622918495
Announced Pledges Scenario,World,Total,Services,2020,867.71,0
Announced Pledges Scenario,World,Total,Services,2030,708.25,0.183771076
Announced Pledges Scenario,World,Total,Services,2040,432.15,0.501964942
Announced Pledges Scenario,World,Total,Services,2050,281.77,0.675271692
Announced Pledges Scenario,World,Total,Total energy supply,2020,0.97,0
Announced Pledges Scenario,World,Total,Total energy supply,2030,86.47,-88.1443299
Announced Pledges Scenario,World,Total,Total energy supply,2040,430.85,-443.1752577
Announced Pledges Scenario,World,Total,Total energy supply,2050,917.82,-945.2061856
Net Zero Emissions by 2050 Scenario,World,Total,Total energy supply,2020,31904,0
Net Zero Emissions by 2050 Scenario,World,Total,Total energy supply,2030,20590.4,0.354613842
Net Zero Emissions by 2050 Scenario,World,Total,Total energy supply,2040,5103.27,0.840042941
Net Zero Emissions by 2050 Scenario,World,Total,Total energy supply,2050,509.63,0.984026141
Net Zero Emissions by 2050 Scenario,World,Coal,Total energy supply,2020,14335.2,0
Net Zero Emissions by 2050 Scenario,World,Coal,Total energy supply,2030,7578.32,0.471348848
Net Zero Emissions by 2050 Scenario,World,Coal,Total energy supply,2040,1140.44,0.920444779
Net Zero Emissions by 2050 Scenario,World,Coal,Total energy supply,2050,114.27,0.992028713
Net Zero Emissions by 2050 Scenario,World,Oil,Total energy supply,2020,10193.7,0
Net Zero Emissions by 2050 Scenario,World,Oil,Total energy supply,2030,7710.44,0.243607326
Net Zero Emissions by 2050 Scenario,World,Oil,Total energy supply,2040,3029.61,0.702795844
Net Zero Emissions by 2050 Scenario,World,Oil,Total energy supply,2050,722.15,0.929157225
Net Zero Emissions by 2050 Scenario,World,Natural gas,Total energy supply,2020,7161.51,0
Net Zero Emissions by 2050 Scenario,World,Natural gas,Total energy supply,2030,5282.33,0.262399969
Net Zero Emissions by 2050 Scenario,World,Natural gas,Total energy supply,2040,1390.91,0.805779787
Net Zero Emissions by 2050 Scenario,World,Natural gas,Total energy supply,2050,404.67,0.94349376
Net Zero Emissions by 2050 Scenario,World,Bioenergy and waste,Total energy supply,2020,213.41,0
Net Zero Emissions by 2050 Scenario,World,Bioenergy and waste,Total energy supply,2030,19.34,0.909376318
Net Zero Emissions by 2050 Scenario,World,Bioenergy and waste,Total energy supply,2040,-457.68,3.144604283
Net Zero Emissions by 2050 Scenario,World,Bioenergy and waste,Total energy supply,2050,-731.46,4.427486997
Net Zero Emissions by 2050 Scenario,World,Total,Biofuels production and direct air capture,2020,0.81,0
Net Zero Emissions by 2050 Scenario,World,Total,Biofuels production and direct air capture,2030,155.87,-191.4320988
Net Zero Emissions by 2050 Scenario,World,Total,Biofuels production and direct air capture,2040,530.3,-653.691358
Net Zero Emissions by 2050 Scenario,World,Total,Biofuels production and direct air capture,2050,786.85,-970.4197531
Net Zero Emissions by 2050 Scenario,World,Total,Power sector inputs,2020,13502,0
Net Zero Emissions by 2050 Scenario,World,Total,Power sector inputs,2030,7076.47,0.475894682
Net Zero Emissions by 2050 Scenario,World,Total,Power sector inputs,2040,-188.61,1.013969042
Net Zero Emissions by 2050 Scenario,World,Total,Power sector inputs,2050,-350.78,1.025979855
Net Zero Emissions by 2050 Scenario,World,Coal,Power sector inputs,2020,9750.4,0
Net Zero Emissions by 2050 Scenario,World,Coal,Power sector inputs,2030,4653.48,0.52273958
Net Zero Emissions by 2050 Scenario,World,Coal,Power sector inputs,2040,48.73,0.995002256
Net Zero Emissions by 2050 Scenario,World,Coal,Power sector inputs,2050,26.65,0.997266779
Net Zero Emissions by 2050 Scenario,World,Oil,Power sector inputs,2020,557.3,0
Net Zero Emissions by 2050 Scenario,World,Oil,Power sector inputs,2030,167.39,0.699641127
Net Zero Emissions by 2050 Scenario,World,Oil,Power sector inputs,2040,17.8,0.968060291
Net Zero Emissions by 2050 Scenario,World,Oil,Power sector inputs,2050,2.34,0.995801184
Net Zero Emissions by 2050 Scenario,World,Natural gas,Power sector inputs,2020,3095.24,0
Net Zero Emissions by 2050 Scenario,World,Natural gas,Power sector inputs,2030,2264.18,0.268496142
Net Zero Emissions by 2050 Scenario,World,Natural gas,Power sector inputs,2040,79.99,0.974157093
Net Zero Emissions by 2050 Scenario,World,Natural gas,Power sector inputs,2050,41.69,0.986530931
Net Zero Emissions by 2050 Scenario,World,Bioenergy and waste,Power sector inputs,2020,99.1,0
Net Zero Emissions by 2050 Scenario,World,Bioenergy and waste,Power sector inputs,2030,-8.58,1.086579213
Net Zero Emissions by 2050 Scenario,World,Bioenergy and waste,Power sector inputs,2040,-335.13,4.381735621
Net Zero Emissions by 2050 Scenario,World,Bioenergy and waste,Power sector inputs,2050,-421.46,5.252875883
Net Zero Emissions by 2050 Scenario,World,Total,Other energy sector,2020,1487.18,0
Net Zero Emissions by 2050 Scenario,World,Total,Other energy sector,2030,965.62,0.350704017
Net Zero Emissions by 2050 Scenario,World,Total,Other energy sector,2040,112.33,0.924467785
Net Zero Emissions by 2050 Scenario,World,Total,Other energy sector,2050,-266.45,1.179164593
Net Zero Emissions by 2050 Scenario,World,Total,Total final consumption,2020,19521.6,0
Net Zero Emissions by 2050 Scenario,World,Total,Total final consumption,2030,14765,0.243658307
Net Zero Emissions by 2050 Scenario,World,Total,Total final consumption,2040,6092.07,0.687931829
Net Zero Emissions by 2050 Scenario,World,Total,Total final consumption,2050,1004.68,0.948534956
Net Zero Emissions by 2050 Scenario,World,Coal,Total final consumption,2020,4474.28,0
Net Zero Emissions by 2050 Scenario,World,Coal,Total final consumption,2030,2835.23,0.366327096
Net Zero Emissions by 2050 Scenario,World,Coal,Total final consumption,2040,1043.45,0.766789293
Net Zero Emissions by 2050 Scenario,World,Coal,Total final consumption,2050,72.92,0.983702406
Net Zero Emissions by 2050 Scenario,World,Oil,Total final consumption,2020,9080.06,0
Net Zero Emissions by 2050 Scenario,World,Oil,Total final consumption,2030,7162.05,0.211233186
Net Zero Emissions by 2050 Scenario,World,Oil,Total final consumption,2040,2864.5,0.684528516
Net Zero Emissions by 2050 Scenario,World,Oil,Total final consumption,2050,650.79,0.928327566
Net Zero Emissions by 2050 Scenario,World,Natural gas,Total final consumption,2020,3320.85,0
Net Zero Emissions by 2050 Scenario,World,Natural gas,Total final consumption,2030,2490.73,0.249972146
Net Zero Emissions by 2050 Scenario,World,Natural gas,Total final consumption,2040,1094.3,0.670475932
Net Zero Emissions by 2050 Scenario,World,Natural gas,Total final consumption,2050,213.23,0.935790536
Net Zero Emissions by 2050 Scenario,World,Bioenergy and waste,Total final consumption,2020,113.5,0
Net Zero Emissions by 2050 Scenario,World,Bioenergy and waste,Total final consumption,2030,28.89,0.745462555
Net Zero Emissions by 2050 Scenario,World,Bioenergy and waste,Total final consumption,2040,-96.18,1.847400881
Net Zero Emissions by 2050 Scenario,World,Bioenergy and waste,Total final consumption,2050,-204.82,2.804581498
Net Zero Emissions by 2050 Scenario,World,Total,Industry,2020,9132.22,0
Net Zero Emissions by 2050 Scenario,World,Total,Industry,2030,7167.71,0.215118558
Net Zero Emissions by 2050 Scenario,World,Total,Industry,2040,3246.05,0.644549737
Net Zero Emissions by 2050 Scenario,World,Total,Industry,2050,395.78,0.95666114
Net Zero Emissions by 2050 Scenario,World,Total,Iron and steel,2020,2724.26,0
Net Zero Emissions by 2050 Scenario,World,Total,Iron and steel,2030,2090.54,0.232620969
Net Zero Emissions by 2050 Scenario,World,Total,Iron and steel,2040,965.05,0.645757013
Net Zero Emissions by 2050 Scenario,World,Total,Iron and steel,2050,176.88,0.935072277
Net Zero Emissions by 2050 Scenario,World,Total,Chemicals,2020,1286.79,0
Net Zero Emissions by 2050 Scenario,World,Total,Chemicals,2030,1137.24,0.11621943
Net Zero Emissions by 2050 Scenario,World,Total,Chemicals,2040,545.83,0.575820452
Net Zero Emissions by 2050 Scenario,World,Total,Chemicals,2050,38.48,0.970096131
Net Zero Emissions by 2050 Scenario,World,Total,Non-metallic minerals: cement,2020,2458.33,0
Net Zero Emissions by 2050 Scenario,World,Total,Non-metallic minerals: cement,2030,1910.46,0.222862675
Net Zero Emissions by 2050 Scenario,World,Total,Non-metallic minerals: cement,2040,869.02,0.64649986
Net Zero Emissions by 2050 Scenario,World,Total,Non-metallic minerals: cement,2050,75.5,0.969288094
Net Zero Emissions by 2050 Scenario,World,Total,Transport,2020,7112.95,0
Net Zero Emissions by 2050 Scenario,World,Total,Transport,2030,5687.01,0.200470972
Net Zero Emissions by 2050 Scenario,World,Total,Transport,2040,2258.2,0.682522723
Net Zero Emissions by 2050 Scenario,World,Total,Transport,2050,535.16,0.924762581
Net Zero Emissions by 2050 Scenario,World,Total,Road,2020,5484.78,0
Net Zero Emissions by 2050 Scenario,World,Total,Road,2030,3987.84,0.27292617
Net Zero Emissions by 2050 Scenario,World,Total,Road,2040,1369.97,0.750223345
Net Zero Emissions by 2050 Scenario,World,Total,Road,2050,195.03,0.9644416
Net Zero Emissions by 2050 Scenario,World,Total,Road passenger light duty vehicle,2020,2803.05,0
Net Zero Emissions by 2050 Scenario,World,Total,Road passenger light duty vehicle,2030,1690.99,0.396732131
Net Zero Emissions by 2050 Scenario,World,Total,Road passenger light duty vehicle,2040,421.66,0.849571003
Net Zero Emissions by 2050 Scenario,World,Total,Road passenger light duty vehicle,2050,45.34,0.983824762
Net Zero Emissions by 2050 Scenario,World,Total,Road heavy-duty trucks,2020,1688.1,0
Net Zero Emissions by 2050 Scenario,World,Total,Road heavy-duty trucks,2030,1574.26,0.067436763
Net Zero Emissions by 2050 Scenario,World,Total,Road heavy-duty trucks,2040,745.58,0.558331852
Net Zero Emissions by 2050 Scenario,World,Total,Road heavy-duty trucks,2050,136.12,0.919364967
Net Zero Emissions by 2050 Scenario,World,Total,Total aviation (domestic and bunkers),2020,586.31,0
Net Zero Emissions by 2050 Scenario,World,Total,Total aviation (domestic and bunkers),2030,884.21,-0.508092988
Net Zero Emissions by 2050 Scenario,World,Total,Total aviation (domestic and bunkers),2040,511.02,0.128413297
Net Zero Emissions by 2050 Scenario,World,Total,Total aviation (domestic and bunkers),2050,199.44,0.659838652
Net Zero Emissions by 2050 Scenario,World,Total,Total navigation (domestic and bunkers),2020,795.85,0
Net Zero Emissions by 2050 Scenario,World,Total,Total navigation (domestic and bunkers),2030,673.37,0.153898348
Net Zero Emissions by 2050 Scenario,World,Total,Total navigation (domestic and bunkers),2040,303.78,0.618294905
Net Zero Emissions by 2050 Scenario,World,Total,Total navigation (domestic and bunkers),2050,107.1,0.865426902
Net Zero Emissions by 2050 Scenario,World,Total,Buildings,2020,2850.65,0
Net Zero Emissions by 2050 Scenario,World,Total,Buildings,2030,1631.91,0.427530563
Net Zero Emissions by 2050 Scenario,World,Total,Buildings,2040,474.58,0.833518671
Net Zero Emissions by 2050 Scenario,World,Total,Buildings,2050,55.36,0.980579868
Net Zero Emissions by 2050 Scenario,World,Total,Residential,2020,1982.94,0
Net Zero Emissions by 2050 Scenario,World,Total,Residential,2030,1197.4,0.396149152
Net Zero Emissions by 2050 Scenario,World,Total,Residential,2040,368.88,0.813973191
Net Zero Emissions by 2050 Scenario,World,Total,Residential,2050,54.61,0.972460085
Net Zero Emissions by 2050 Scenario,World,Total,Services,2020,867.71,0
Net Zero Emissions by 2050 Scenario,World,Total,Services,2030,434.51,0.49924514
Net Zero Emissions by 2050 Scenario,World,Total,Services,2040,105.7,0.878185108
Net Zero Emissions by 2050 Scenario,World,Total,Services,2050,0.75,0.999135656
Net Zero Emissions by 2050 Scenario,World,Total,Total energy supply,2020,0.97,0
Net Zero Emissions by 2050 Scenario,World,Total,Total energy supply,2030,234.11,-240.3505155
Net Zero Emissions by 2050 Scenario,World,Total,Total energy supply,2040,1008.24,-1038.42268
Net Zero Emissions by 2050 Scenario,World,Total,Total energy supply,2050,1525.91,-1572.103093
